Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,60.0,Średnie,3456.53,25:25,01:58,Rozrywka
Mężczyzna,63.0,Podstawowe,13293.14,20:47,,Rozrywka
Mężczyzna,45.0,Podstawowe,11873.53,10:23,20:54,Praca
Mężczyzna,48.0,Wyższe,8496.91,,21:17,Rozrywka
Kobieta,60.0,Średnie,3607.04,12:37,14:24,Edukacja
Mężczyzna,54.0,Średnie,12709.15,21:43,00:42,Edukacja
Kobieta,58.0,Wyższe,12995.56,11:25,22:08,Inne
Mężczyzna,55.0,Średnie,14266.65,13:42,16:45,Edukacja
Kobieta,35.0,Średnie,8109.42,06:46,14:37,Edukacja
Kobieta,25.0,Podstawowe,13046.78,05:57,10:53,Praca
Kobieta,30.0,Podstawowe,12480.1,05:37,16:36,Edukacja
Mężczyzna,39.0,Wyższe,8834.31,17:37,04:09,Edukacja
Kobieta,46.0,Średnie,9461.66,14:21,22:57,Edukacja
Kobieta,64.0,Wyższe,11245.6,12:24,12:59,Rozrywka
Kobieta,22.0,Średnie,6665.82,18:52,07:36,Rozrywka
,62.0,,,,,Rozrywka
Kobieta,62.0,Wyższe,10320.05,05:43,16:40,Praca
Kobieta,40.0,Podstawowe,8819.4,05:23,05:40,Edukacja
Kobieta,25.0,Średnie,7597.78,20:13,23:47,Rozrywka
Kobieta,50.0,Wyższe,3138.98,17:24,20:11,Edukacja
Kobieta,31.0,Średnie,4134.76,16:59,22:36,Inne
Kobieta,52.0,Średnie,14731.31,14:07,18:32,Edukacja
Kobieta,51.0,Podstawowe,10471.58,09:07,16:43,Praca
Mężczyzna,47.0,Średnie,8700.12,20:37,22:27,Praca
Mężczyzna,50.0,Średnie,10363.06,15:14,23:03,Zakupy
Mężczyzna,61.0,Wyższe,5767.57,09:49,16:12,Praca
Mężczyzna,18.0,Wyższe,12468.14,08:48,18:43,Rozrywka
Kobieta,18.0,Podstawowe,14633.01,18:56,21:09,Rozrywka
Kobieta,64.0,Podstawowe,3172.02,07:27,08:13,Praca
Mężczyzna,40.0,Wyższe,9389.43,,04:44,Praca
Kobieta,30.0,Podstawowe,6014.1,20:17,01:16,Zakupy
Mężczyzna,59.0,Wyższe,5750.52,22:36,06:07,Inne
Mężczyzna,54.0,Wyższe,3566.7,20:27,00:41,Inne
Mężczyzna,26.0,Średnie,11110.64,14:24,01:24,Praca
Mężczyzna,69.0,Wyższe,14856.17,21:43,04:09,Zakupy
Kobieta,50.0,Wyższe,3221.87,10:50,12:15,Praca
Kobieta,29.0,Wyższe,12673.42,23:52,04:33,Inne
Kobieta,28.0,Podstawowe,11414.95,23:13,10:50,Edukacja
Mężczyzna,53.0,Podstawowe,3997.86,17:42,23:13,Praca
Mężczyzna,53.0,Podstawowe,3434.6,12:23,15:51,Praca
Kobieta,64.0,Wyższe,8813.54,06:50,15:48,Inne
Kobieta,67.0,Wyższe,9422.14,23:42,00:45,Rozrywka
Kobieta,52.0,Podstawowe,7072.88,05:47,15:33,Praca
Mężczyzna,66.0,,3526.06,05:44,12:14,Inne
Kobieta,19.0,Podstawowe,8090.51,05:49,,Rozrywka
Mężczyzna,64.0,Średnie,10672.19,12:59,12:40,Zakupy
Kobieta,60.0,Średnie,8490.23,05:52,12:36,Inne
Kobieta,47.0,Średnie,14353.99,15:44,21:57,Praca
Kobieta,37.0,,,,,
Mężczyzna,64.0,Podstawowe,6709.99,19:15,02:27,Praca
Kobieta,61.0,Wyższe,12671.05,07:02,09:32,Edukacja
Mężczyzna,45.0,Wyższe,5417.52,15:52,22:37,Zakupy
Mężczyzna,69.0,Wyższe,4710.21,13:37,17:40,Inne
Kobieta,44.0,Średnie,6428.36,23:37,07:33,Inne
Mężczyzna,35.0,Podstawowe,6012.36,07:18,09:20,Rozrywka
Mężczyzna,47.0,Średnie,9629.09,09:41,19:43,Zakupy
